Timestamp,Connection_ID,State,Bytes_Sent,Bytes_Received
53.009361267089844,39,HEADER_SENT,9,0
53.03163146972656,55,HEADER_SENT,25,0
53.053218603134155,98,CONNECTED,0,0
53.05570149421692,98,HEADER_SENT,229,0
53.05589509010315,98,HEADER_SENT,26,0
53.18392562866211,76,HEADER_SENT,33,0
53.199647426605225,22,HEADER_SENT,29,0
53.252726793289185,6,HEADER_SENT,41,0
53.260804891586304,40,HEADER_SENT,37,0
53.349764823913574,99,CONNECTED,0,0
53.35230016708374,99,HEADER_SENT,204,0
53.35250973701477,99,HEADER_SENT,31,0
53.47662544250488,56,HEADER_SENT,17,0
53.50856947898865,77,HEADER_SENT,14,0
53.52897596359253,41,HEADER_SENT,19,0
53.63748383522034,23,HEADER_SENT,13,0
53.657315492630005,100,CONNECTED,0,0
53.658894062042236,100,HEADER_SENT,210,0
53.658998012542725,100,HEADER_SENT,13,0
53.76670169830322,7,HEADER_SENT,42,0
53.887521266937256,57,HEADER_SENT,34,0
53.96968412399292,42,HEADER_SENT,36,0
54.000734090805054,78,HEADER_SENT,14,0
54.0217719078064,101,CONNECTED,0,0
54.022945165634155,101,HEADER_SENT,199,0
54.02314567565918,101,HEADER_SENT,21,0
54.09214949607849,24,HEADER_SENT,11,0
54.270751953125,8,HEADER_SENT,26,0
54.30177164077759,102,CONNECTED,0,0
54.30288219451904,102,HEADER_SENT,209,0
54.30312466621399,102,HEADER_SENT,43,0
54.33783793449402,58,HEADER_SENT,24,0
54.45130157470703,79,HEADER_SENT,28,0
54.531272411346436,25,HEADER_SENT,20,0
54.58324074745178,103,CONNECTED,0,0
54.58422589302063,103,HEADER_SENT,213,0
54.584518909454346,103,HEADER_SENT,37,0
54.58993148803711,43,HEADER_SENT,38,0
54.711973667144775,9,HEADER_SENT,20,0
54.83429145812988,80,HEADER_SENT,26,0
54.94896674156189,104,CONNECTED,0,0
54.94989991188049,104,HEADER_SENT,210,0
54.949997425079346,104,HEADER_SENT,29,0
55.01234841346741,59,HEADER_SENT,28,0
55.01438808441162,44,HEADER_SENT,17,0
55.11882281303406,26,HEADER_SENT,19,0
55.183168172836304,10,HEADER_SENT,23,0
55.23518204689026,81,HEADER_SENT,36,0
55.38406729698181,105,CONNECTED,0,0
55.38492465019226,105,HEADER_SENT,214,0
55.38503837585449,105,HEADER_SENT,32,0
55.54924035072327,45,HEADER_SENT,27,0
55.556097745895386,27,HEADER_SENT,32,0
55.58913564682007,60,HEADER_SENT,24,0
55.65223574638367,82,HEADER_SENT,33,0
55.65954566001892,11,HEADER_SENT,22,0
55.894248723983765,106,CONNECTED,0,0
55.89594745635986,106,HEADER_SENT,226,0
55.89605736732483,106,HEADER_SENT,30,0
56.06990885734558,83,HEADER_SENT,13,0
56.14307451248169,12,HEADER_SENT,35,0
56.22038292884827,28,HEADER_SENT,32,0
56.26488280296326,107,CONNECTED,0,0
56.26831293106079,107,HEADER_SENT,215,0
56.2685661315918,107,HEADER_SENT,28,0
56.32894849777222,61,HEADER_SENT,29,0
56.48007297515869,84,HEADER_SENT,18,0
56.68943428993225,29,HEADER_SENT,41,0
56.71586990356445,108,CONNECTED,0,0
56.71909737586975,108,HEADER_SENT,222,0
56.71939945220947,108,HEADER_SENT,33,0
56.746506214141846,13,HEADER_SENT,36,0
57.06224298477173,62,HEADER_SENT,12,0
57.08606219291687,46,HEADER_SENT,37,0
57.094462871551514,30,HEADER_SENT,22,0
57.16059231758118,109,CONNECTED,0,0
57.16393184661865,109,HEADER_SENT,230,0
57.16421556472778,109,HEADER_SENT,37,0
57.26502823829651,14,HEADER_SENT,18,0
57.503939628601074,31,HEADER_SENT,22,0
57.53176999092102,63,HEADER_SENT,42,0
57.586475133895874,47,HEADER_SENT,17,0
57.69547414779663,110,CONNECTED,0,0
57.696115255355835,110,HEADER_SENT,234,0
57.69620752334595,110,HEADER_SENT,31,0
58.01408576965332,85,HEADER_SENT,33,0
58.13324022293091,64,HEADER_SENT,26,0
58.267056941986084,86,HEADER_SENT,21,0
58.282105445861816,111,CONNECTED,0,0
58.28404211997986,111,HEADER_SENT,205,0
58.28421974182129,111,HEADER_SENT,23,0
58.590718269348145,65,HEADER_SENT,21,0
58.63120150566101,87,HEADER_SENT,24,0
58.79398775100708,15,HEADER_SENT,15,0
58.79968810081482,112,CONNECTED,0,0
58.80244731903076,112,HEADER_SENT,228,0
58.802889347076416,112,HEADER_SENT,26,0
58.84759593009949,32,HEADER_SENT,32,0
58.96987867355347,66,HEADER_SENT,29,0
58.98836970329285,88,HEADER_SENT,32,0
59.103631258010864,16,HEADER_SENT,32,0
59.107381105422974,113,CONNECTED,0,0
59.10810899734497,113,HEADER_SENT,211,0
59.10825729370117,113,HEADER_SENT,40,0
59.110764026641846,48,HEADER_SENT,35,0
59.31177759170532,67,HEADER_SENT,24,0
59.3849663734436,89,HEADER_SENT,29,0
59.39523696899414,33,HEADER_SENT,30,0
59.47018623352051,114,CONNECTED,0,0
59.471025466918945,114,HEADER_SENT,199,0
59.471136808395386,114,HEADER_SENT,21,0
59.52772617340088,49,HEADER_SENT,7,0
59.62151861190796,17,HEADER_SENT,43,0
59.7039852142334,68,HEADER_SENT,44,0
59.75484299659729,90,HEADER_SENT,19,0
59.90234041213989,34,HEADER_SENT,44,0
60.0950391292572,115,CONNECTED,0,0
60.098347425460815,115,HEADER_SENT,195,0
60.098567724227905,115,HEADER_SENT,18,0
60.203378200531006,69,HEADER_SENT,37,0
60.20892786979675,91,HEADER_SENT,34,0
60.278300046920776,35,HEADER_SENT,26,0
60.565295696258545,92,HEADER_SENT,28,0
